,codigo,setor,precoAtual,liquidezDiaria,dividendo,dividendYield,dividendYieldAnual,variacaoPreco,pvp,vacanciaFisica,vacanciaFinanceira
164,KINP11,Residencial,"R$ 10,36",2025.0,"R$ 0,20","1,91%","5,02%","14,11%","2,80",N/A,N/A
165,KISU11,Títulos e Val. Mob.,"R$ 7,80",122139.0,"R$ 0,08","0,94%","1,87%","-1,85%","0,93",N/A,N/A
166,KNCA11,Títulos e Val. Mob.,"R$ 105,11",19730.0,"R$ 1,08","1,01%","2,19%","-2,79%","1,03",N/A,N/A
167,KNCR11,Títulos e Val. Mob.,"R$ 97,65",85985.0,"R$ 1,00","1,01%","2,22%","0,23%","0,97",N/A,N/A
168,KNHY11,Títulos e Val. Mob.,"R$ 97,50",16856.0,"R$ 1,08","1,10%","2,49%","2,40%","0,99",N/A,N/A
169,KNIP11,Títulos e Val. Mob.,"R$ 91,00",90139.0,"R$ 0,91","1,00%","2,11%","0,63%","0,96",N/A,N/A
170,KNRE11,Residencial,"R$ 0,68",3320.0,"R$ 0,04","6,74%","6,74%","0,00%","0,89",N/A,N/A
171,KNRI11,Híbrido,"R$ 137,15",21379.0,"R$ 0,95","0,69%","1,34%","-1,78%","0,86","2,00%","6,72%"
172,KNSC11,Títulos e Val. Mob.,"R$ 85,73",34034.0,"R$ 0,87","1,00%","2,19%","-1,29%","0,97",N/A,N/A
173,LASC11,Shoppings,"R$ 103,00",55.0,"R$ 0,91","0,87%","1,64%","2,92%","0,97","2,40%",N/A
174,LASC11,Shoppings,"R$ 103,00",55.0,"R$ 4,25","4,13%","4,90%","0,98%","0,97","2,40%",N/A
175,LFTT11,Residencial,"R$ 68,35",275.0,"R$ 1,32","1,94%","17,80%","-7,69%","1,79",N/A,N/A
176,LGCP11,Logística,"R$ 71,54",1358.0,"R$ 0,60","0,78%","1,57%","-1,62%","0,70","0,50%",N/A
177,LSAG11,,"R$ 106,00",26.0,"R$ 1,48","1,39%","2,50%","-0,58%",N/A,N/A,N/A
178,LUGG11,Residencial,"R$ 70,49",1360.0,"R$ 0,58","0,82%","2,35%","-4,02%","0,60","2,40%",N/A
179,LVBI11,Logística,"R$ 93,34",10986.0,"R$ 0,72","0,75%","1,52%","-0,94%","0,81","0,50%","0,00%"
180,MALL11,Shoppings,"R$ 97,81",9637.0,"R$ 0,78","0,79%","1,55%","-4,69%","0,82","4,00%",N/A
181,MATV11,Títulos e Val. Mob.,"R$ 79,95",1.0,"R$ 0,60","0,74%","1,98%","0,01%","0,87",N/A,N/A
182,MAXR11,Outros,"R$ 63,40",951.0,"R$ 0,54","0,86%","1,40%","7,60%","0,51","2,80%",N/A
183,MCCI11,Títulos e Val. Mob.,"R$ 84,06",47654.0,"R$ 0,95","1,13%","2,25%","-0,84%","0,91",N/A,N/A
184,MCHF11,Títulos e Val. Mob.,"R$ 8,63",132363.0,"R$ 0,10","1,14%","2,30%","1,50%","0,92",N/A,N/A
185,MCHY11,Títulos e Val. Mob.,"R$ 108,51",95.0,"R$ 1,40","1,27%","2,55%","0,00%","1,09",N/A,N/A
186,MFAI11,Híbrido,"R$ 56,45",535.0,"R$ 0,31","0,55%","2,55%","-0,96%","0,85",N/A,N/A
187,MFII11,Híbrido,"R$ 91,50",3635.0,"R$ 1,10","1,17%","2,30%","-2,73%","0,90",N/A,N/A
188,MGCR11,Títulos e Val. Mob.,"R$ 79,36",2037.0,"R$ 0,86","1,09%","2,19%","0,68%","0,88",N/A,N/A
189,MGFF11,Títulos e Val. Mob.,"R$ 53,50",11910.0,"R$ 0,54","0,99%","2,00%","2,13%","0,74",N/A,N/A
190,MGHT11,Hotel,"R$ 59,75",1156.0,"R$ 0,80","1,31%","2,67%","4,00%","0,70",N/A,N/A
191,MORC11,Títulos e Val. Mob.,"R$ 88,66",3384.0,"R$ 1,10","1,20%","2,38%","-4,88%","0,91",N/A,N/A
192,MORE11,Títulos e Val. Mob.,"R$ 59,20",3362.0,"R$ 0,60","0,98%","2,07%","0,64%","0,71",N/A,N/A
193,MXRF11,Híbrido,"R$ 10,32",708260.0,"R$ 0,12","1,17%","2,26%","0,79%","1,02",N/A,N/A
194,NAVT11,Títulos e Val. Mob.,"R$ 70,08",1155.0,"R$ 0,85","1,19%","2,39%","0,51%","0,78",N/A,N/A
195,NCHB11,Títulos e Val. Mob.,"R$ 81,98",6868.0,"R$ 1,02","1,20%","2,35%","-1,70%","0,91",N/A,N/A
196,NCRA11,,"R$ 10,26",10210.0,"R$ 0,15","1,44%","2,84%","-88,74%",N/A,N/A,N/A
197,NCRI11,Títulos e Valores Mobiliários,"R$ 9,35",47.0,"R$ 0,11","1,17%","1,17%","0,00%","0,92",N/A,N/A
198,NEWL11,Híbrido,"R$ 100,17",437.0,"R$ 0,93","0,93%","1,86%","1,02%","0,83","0,00%",N/A
199,NEWU11,Lajes Corporativas,"R$ 69,70",72.0,"R$ 0,10","0,16%","0,39%","41,55%","1,01","63,20%",N/A
200,NSLU11,Hospital,"R$ 165,50",686.0,"R$ 1,51","0,91%","1,86%","0,33%","0,85","0,00%",N/A
201,NVHO11,Hospital,"R$ 12,00",40.0,"R$ 0,08","0,77%","1,53%","-2,27%","0,86",N/A,N/A
202,NVIF11B,Outros,N/A,N/A,"R$ 0,44","0,00%",N/A,"0,00%",N/A,N/A,N/A
203,OIAG11,,"R$ 10,86",25234.0,"R$ 0,17","1,59%","3,24%","3,29%",N/A,N/A,N/A
204,ONEF11,Lajes Corporativas,"R$ 170,00",591.0,"R$ 0,98","0,56%","1,13%","0,57%","0,84","0,00%",N/A
205,ORPD11,Títulos e Val. Mob.,"R$ 11,00",50.0,"R$ 1,38",N/A,N/A,N/A,"0,07",N/A,N/A
206,OUFF11,Títulos e Val. Mob.,"R$ 60,09",2762.0,"R$ 0,70","1,14%","2,25%","-1,88%","0,83",N/A,N/A
207,OUJP11,Títulos e Val. Mob.,"R$ 92,07",7394.0,"R$ 1,25","1,26%","2,54%","0,80%","0,92",N/A,N/A
208,OULG11,Outros,"R$ 36,00",557.0,"R$ 0,41","1,07%","2,12%","-3,20%","0,54","0,00%",N/A
209,OURE11,Títulos e Val. Mob.,"R$ 72,50",1005.0,"R$ 0,95","1,28%","2,62%","0,30%","0,80",N/A,N/A
210,PABY11,Híbrido,"R$ 11,06",1077.0,"R$ 0,00","0,00%","0,00%","-19,84%","-0,67",N/A,N/A
211,PATC11,Lajes Corporativas,"R$ 63,00",1044.0,"R$ 0,22","0,33%","0,65%","-1,46%","0,83","21,90%","18,90%"
212,PATL11,Híbrido,"R$ 60,15",6113.0,"R$ 0,60","0,96%","1,81%","-8,12%","0,61","0,00%","0,00%"
213,PLCA11,,"R$ 91,24",11.0,"R$ 1,10","1,15%","2,30%","1,05%",N/A,N/A,N/A
214,PLCR11,Híbrido,"R$ 84,15",3991.0,"R$ 1,00","1,19%","2,37%","-0,34%","0,93",N/A,N/A
215,PLOG11,Logística,"R$ 69,01",1071.0,"R$ 0,75","1,05%","2,09%","-1,07%","0,65","20,40%",N/A
216,PLRI11,Títulos e Val. Mob.,"R$ 21,72",10.0,"R$ 0,15","0,64%","1,08%","-3,52%","0,67",N/A,N/A
217,PORD11,Títulos e Val. Mob.,"R$ 83,69",8623.0,"R$ 1,05","1,19%","2,42%","-3,84%","0,85",N/A,N/A
218,PQAG11,Logística,"R$ 51,00",26.0,"R$ 0,44","0,83%","1,65%","-1,83%","0,89","0,00%",N/A
219,PQDP11,Shoppings,"R$ 1.597,56",431.0,"R$ 17,34","0,84%","1,35%","0,74%","0,48","3,60%",N/A
220,PRSV11,Lajes Corporativas,"R$ 111,64",5.0,"R$ 1,62","0,42%","4,46%","5,30%","0,51","40,90%",N/A
221,PVBI11,Lajes Corporativas,"R$ 88,46",23903.0,"R$ 0,61","0,71%","1,43%","0,88%","0,85","0,10%",N/A
222,QAGR11,Outros,"R$ 41,17",6804.0,"R$ 0,42","1,00%","1,99%","-0,64%","0,74",N/A,N/A
223,QAMI11,Híbrido,"R$ 77,97",192.0,"R$ 0,95","1,19%","2,30%","-1,98%","0,85",N/A,N/A
224,QIRI11,Títulos e Val. Mob.,"R$ 78,04",39.0,"R$ 89,64","114,86%","121,86%","1,48%","0,87",N/A,N/A
225,RBDS11,Residencial,"R$ 3,15",114.0,"R$ 0,00","0,00%","0,00%","0,00%","0,16",N/A,N/A
226,RBED11,Outros,"R$ 120,43",587.0,"R$ 1,26","1,03%","2,08%","2,07%","0,83","0,00%",N/A
227,RBFF11,Títulos e Val. Mob.,"R$ 46,50",5004.0,"R$ 0,49","0,96%","1,93%","0,30%","0,73",N/A,N/A
228,RBGS11,Shoppings,"R$ 28,45",5157.0,"R$ 0,18","0,62%","5,12%","-1,90%","0,31","13,00%",N/A
229,RBHG11,Títulos e Val. Mob.,"R$ 82,24",2218.0,"R$ 1,05","1,28%","3,72%","-1,78%","0,89",N/A,N/A
230,RBHY11,Títulos e Val. Mob.,"R$ 92,50",5475.0,"R$ 1,20","1,30%","3,79%","-3,17%","0,98",N/A,N/A
231,RBIF11,Renda,"R$ 100,00",223.0,"R$ 0,10","0,00%",N/A,"0,00%",N/A,N/A,N/A
232,RBIR11,Residencial,"R$ 60,87",19.0,"R$ 0,00","0,00%","0,00%","0,00%","0,64",N/A,N/A
233,RBLG11,Logística,"R$ 92,00",9.0,"R$ 0,88","0,94%","1,87%","-1,87%","0,92","0,00%",N/A
234,RBOP11,Outros,"R$ 438,90",320.0,"R$ 8,25","0,00%",N/A,"0,00%","0,57","0,00%",N/A
235,RBRD11,Híbrido,"R$ 33,34",871.0,"R$ 0,32","0,95%","1,87%","-3,38%","0,51","15,52%",N/A
236,RBRF11,Títulos e Val. Mob.,"R$ 62,50",28255.0,"R$ 0,63","0,98%","1,95%","-2,10%","0,76",N/A,N/A
237,RBRL11,Logística,"R$ 69,53",11209.0,"R$ 0,58","0,79%","1,70%","3,01%","0,66","0,00%","0,00%"
238,RBRP11,Outros,"R$ 43,95",13340.0,"R$ 0,27","0,60%","1,18%","-2,59%","0,56","13,00%","6,00%"
239,RBRR11,Títulos e Val. Mob.,"R$ 85,03",33557.0,"R$ 0,95","1,12%","2,26%","2,47%","0,90",N/A,N/A
240,RBRS11,Híbrido,"R$ 50,98",21.0,"R$ 0,40","0,75%","1,49%","-9,68%","0,54",N/A,N/A
241,RBRY11,Títulos e Val. Mob.,"R$ 94,26",13137.0,"R$ 1,20","1,27%","2,48%","-1,30%","0,94",N/A,N/A
242,RBTS11,Outros,"R$ 1.121,00",20.0,"R$ 17,08","0,00%",N/A,"0,00%","1,02",N/A,N/A
243,RBVA11,Outros,"R$ 91,01",5815.0,"R$ 0,95","1,03%","2,04%","-2,76%","0,85","0,70%",N/A
244,RBVO11,Outros,"R$ 9,00",97.0,"R$ 0,02","0,21%","0,31%","-3,88%","0,52",N/A,N/A
245,RCRB11,Lajes Corporativas,"R$ 108,07",2698.0,"R$ 0,74","0,64%","1,29%","1,82%","0,52","28,40%",N/A
246,RDPD11,Títulos e Val. Mob.,"R$ 24,80",253.0,"R$ 0,37","1,37%","2,59%","-3,50%","0,89",N/A,N/A
247,RECR11,Títulos e Val. Mob.,"R$ 76,50",117588.0,"R$ 0,91","1,09%","2,24%","-2,57%","0,80",N/A,N/A
248,RECT11,Híbrido,"R$ 49,77",13226.0,"R$ 0,54","1,05%","2,11%","0,29%","0,53","15,10%",N/A
249,RECX11,Outros,"R$ 63,70",28.0,"R$ 0,70","1,08%","2,17%","0,86%","0,82",N/A,N/A
250,RELG11,Híbrido,"R$ 63,35",528.0,"R$ 0,70","0,99%","1,98%","0,40%","0,52","10,40%","10,40%"
251,RFOF11,Títulos e Val. Mob.,"R$ 66,97",390.0,"R$ 0,70","1,05%","3,09%","-0,49%","0,88",N/A,N/A
252,RMAI11,Lajes Corporativas,"R$ 47,00",132.0,"R$ 0,26","0,55%","1,58%","-4,08%","0,47","23,44%",N/A
253,RNDP11,Títulos e Val. Mob.,"R$ 117,00",16.0,"R$ 0,33","0,21%","0,74%","1,62%","0,63",N/A,N/A
254,RNGO11,Lajes Corporativas,"R$ 47,47",1838.0,"R$ 0,43","0,91%","1,82%","-0,55%","0,55","24,10%",N/A
255,RRCI11,Títulos e Val. Mob.,"R$ 80,02",92.0,"R$ 1,00","1,25%","3,54%","-4,92%","0,88",N/A,N/A
256,RSPD11,Residencial,"R$ 10,02",103.0,"R$ 8,37","0,00%",N/A,"0,00%","0,01",N/A,N/A
257,RSPD11,Residencial,"R$ 10,02",20507.0,"R$ 8,37","0,00%",N/A,"0,00%","0,01",N/A,N/A
258,RSPD11,Residencial,"R$ 10,02",22773.0,"R$ 8,37","0,00%",N/A,"0,00%","0,01",N/A,N/A
259,RSPD11,Residencial,"R$ 10,03",42904.0,"R$ 8,37","0,00%",N/A,"0,00%","0,01",N/A,N/A
260,RSPD11,Residencial,"R$ 10,03",45627.0,"R$ 8,37","0,00%",N/A,"0,00%","0,01",N/A,N/A
261,RSPD11,Residencial,"R$ 10,03",25802.0,"R$ 8,37","0,00%",N/A,"0,00%","0,01",N/A,N/A
262,RSPD11,Residencial,"R$ 10,03",31960.0,"R$ 8,37","0,00%",N/A,"0,00%","0,01",N/A,N/A
263,RSPD11,Residencial,"R$ 10,05",31636.0,"R$ 8,37","0,00%",N/A,"0,00%","0,01",N/A,N/A
264,RSPD11,Residencial,"R$ 10,03",44516.0,"R$ 8,37","0,00%",N/A,"0,00%","0,01",N/A,N/A
265,RURA11,,"R$ 10,50",79145.0,"R$ 0,11","1,05%","2,00%","0,86%",N/A,N/A,N/A
266,RVBI11,Títulos e Val. Mob.,"R$ 70,26",2156.0,"R$ 0,75","1,09%","2,15%","-1,66%","0,86",N/A,N/A
267,RZAG11,Títulos e Val. Mob.,"R$ 9,35",255491.0,"R$ 0,12","1,25%","2,50%","1,14%","0,98",N/A,N/A
268,RZAK11,Títulos e Val. Mob.,"R$ 90,98",47942.0,"R$ 1,20","1,30%","2,52%","-6,43%","0,98",N/A,N/A
269,RZTR11,Híbrido,"R$ 82,76",25347.0,"R$ 0,85","1,01%","1,95%","-6,63%","0,86",N/A,N/A
270,SADI11,Títulos e Val. Mob.,"R$ 87,78",4972.0,"R$ 1,03","1,17%","3,52%","-3,01%","0,90",N/A,N/A
271,SARE11,Híbrido,"R$ 55,80",36568.0,"R$ 0,63","1,03%","2,10%","1,23%","0,59","6,20%",N/A
272,SCPF11,Shoppings,"R$ 4,95",430.0,"R$ 0,05","0,91%","0,91%","0,00%","0,42","29,30%",N/A
273,SDIL11,Logística,"R$ 89,20",6265.0,"R$ 0,83","0,92%","1,82%","-2,72%","0,92","2,60%",N/A
274,SEQR11,Outros,"R$ 59,40",972.0,"R$ 0,69","1,15%","2,30%","0,47%","0,64","0,00%",N/A
275,SHPH11,Shoppings,"R$ 657,00",11.0,"R$ 3,40","0,52%","0,98%","-10,88%","0,73","10,80%",N/A
276,SNAG11,,"R$ 100,70",5552.0,"R$ 1,06","1,05%","2,24%","-0,30%","1,00",N/A,N/A
277,SNCI11,Títulos e Val. Mob.,"R$ 91,70",13562.0,"R$ 1,00","1,04%","2,07%","-0,91%","0,94",N/A,N/A
278,SNFF11,Títulos e Val. Mob.,"R$ 83,94",2477.0,"R$ 0,65","0,77%","1,52%","-3,47%","0,94",N/A,N/A
279,SNID11,Renda,"R$ 101,10",1007.0,"R$ 0,04","0,04%","0,04%","0,00%",N/A,N/A,N/A
280,SNLG11,Logística,"R$ 36,51",1266.0,"R$ 0,35","0,91%","0,91%","0,00%","0,59","0,00%",N/A
281,SPTW11,Lajes Corporativas,"R$ 38,50",1671.0,"R$ 0,42","1,08%","2,11%","-3,61%","0,69","0,00%",N/A
282,SPVJ11,Outros,N/A,N/A,"R$ 0,67","0,00%",N/A,"0,00%",N/A,N/A,N/A
283,SRVD11,Títulos e Val. Mob.,"R$ 6,50",10.0,"R$ 0,10","1,01%","1,01%","0,00%","8,79",N/A,N/A
284,STRX11,Híbrido,"R$ 22,96",3180000.0,"R$ 0,78","0,00%",N/A,"0,00%","0,15",N/A,N/A
285,TEPP11,Lajes Corporativas,"R$ 65,79",2677.0,"R$ 0,50","0,75%","1,46%","-2,88%","0,69","9,06%","18,03%"
286,TGAR11,Outros,"R$ 114,30",74895.0,"R$ 1,31","1,16%","2,25%","-4,87%","0,87",N/A,N/A
287,TORD11,Outros,"R$ 3,98",168962.0,"R$ 0,05","0,93%","0,93%","0,00%","0,29",N/A,N/A
288,TRNT11,Lajes Corporativas,"R$ 103,01",515.0,"R$ 0,47","0,44%","0,76%","-14,31%","0,52","49,90%",N/A
289,TRXF11,Outros,"R$ 101,99",18282.0,"R$ 0,85","0,82%","1,63%","-0,86%","0,99","0,00%",N/A
290,URPR11,Outros,"R$ 92,34",72218.0,"R$ 1,30","1,31%","2,55%","-1,90%","0,93",N/A,N/A
291,VCJR11,Títulos e Val. Mob.,"R$ 86,70",12967.0,"R$ 0,95","1,07%","2,27%","-2,08%","0,91",N/A,N/A
292,VCRA11,Títulos e Valores Mobiliários,"R$ 104,40",3337.0,"R$ 1,00","0,94%","2,31%","-2,62%","1,02",N/A,N/A
293,VCRI11,,"R$ 8,27",43809.0,"R$ 0,11","1,29%","2,53%","-3,39%","0,87",N/A,N/A
294,VCRR11,Residencial,"R$ 69,81",4813.0,"R$ 0,67","0,96%","1,91%","-2,39%","0,54",N/A,N/A
295,VGHF11,Títulos e Val. Mob.,"R$ 9,02",218159.0,"R$ 0,10","1,11%","2,20%","-1,64%","0,99",N/A,N/A
296,VGIA11,Títulos e Val. Mob.,"R$ 9,76",389882.0,"R$ 0,14","1,43%","2,96%","0,41%","1,02",N/A,N/A
297,VGIP11,Outros,"R$ 79,88",31982.0,"R$ 0,87","1,06%","2,05%","1,36%","0,88",N/A,N/A
298,VGIR11,Títulos e Val. Mob.,"R$ 9,42",392500.0,"R$ 0,12","1,25%","2,61%","0,21%","0,98",N/A,N/A
299,VIFI11,Títulos e Val. Mob.,"R$ 6,65",28502.0,"R$ 0,07","0,96%","1,90%","-2,02%","0,78",N/A,N/A
300,VILG11,Logística,"R$ 87,90",26873.0,"R$ 0,53","0,61%","1,33%","-7,00%","0,79","0,00%",N/A
301,VINO11,Lajes Corporativas,"R$ 39,00",21939.0,"R$ 0,31","0,73%","1,44%","-3,60%","0,71","4,20%",N/A
302,VISC11,Shoppings,"R$ 101,10",22356.0,"R$ 0,80","0,78%","1,54%","-3,46%","0,81","8,30%",N/A
303,VIUR11,Títulos e Val. Mob.,"R$ 6,07",133418.0,"R$ 0,07","1,11%","2,13%","-7,54%","0,66","0,00%",N/A
304,VJFD11,Híbrido,N/A,N/A,"R$ 1,02","0,00%",N/A,"0,00%",N/A,N/A,N/A
305,VLOL11,Lajes Corporativas,"R$ 92,82",762.0,"R$ 0,61","0,64%","1,27%","-3,05%","0,83","0,00%",N/A
306,VOTS11,Títulos e Val. Mob.,"R$ 85,27",17.0,"R$ 1,10","1,35%","2,61%","-4,28%","0,92",N/A,N/A
307,VRTA11,Títulos e Val. Mob.,"R$ 85,38",25407.0,"R$ 0,95","1,06%","2,21%","2,61%","0,94",N/A,N/A
308,VSHO11,Shoppings,"R$ 63,80",1452.0,"R$ 0,65","1,02%","2,02%","-2,02%","0,64","12,96%",N/A
309,VSLH11,Outros,"R$ 5,49",150229.0,"R$ 0,06","0,79%","2,28%","2,70%","0,52",N/A,N/A
310,VTLT11,Logística,"R$ 90,95",240.0,"R$ 0,88","1,00%","1,95%","-5,27%","0,90","0,00%","0,00%"
311,VVPR11,Híbrido,"R$ 101,50",2211.0,"R$ 0,89","0,88%","6,57%","2,01%","1,04","0,00%",N/A
312,VXXV11,Outros,"R$ 1.000,00",73.0,"R$ 10,76",N/A,N/A,N/A,"1,01",N/A,N/A
313,WPLZ11,Shoppings,"R$ 64,94",25.0,"R$ 0,45","0,66%","1,25%","-9,40%","0,74","11,00%",N/A
314,WTSP11B,Híbrido,"R$ 34,89",19.0,"R$ 0,23","0,62%","1,19%","6,02%","0,48",N/A,N/A
315,XPCA11,Títulos e Val. Mob.,"R$ 9,86",103483.0,"R$ 0,13","1,31%","2,62%","0,40%","1,04",N/A,N/A
316,XPCI11,Outros,"R$ 82,45",22307.0,"R$ 1,00","1,25%","2,47%","1,45%","0,91",N/A,N/A
317,XPCM11,Lajes Corporativas,"R$ 13,19",3107.0,"R$ 0,12","0,82%","1,49%","-18,15%","0,30","100,00%",N/A
318,XPHT11,Hotel,"R$ 102,50",500.0,"R$ 1,10","1,05%","2,17%","-5,41%","1,09","64,90%",N/A
319,XPID11,Renda,"R$ 84,29",11320.0,"R$ 0,45","0,53%","0,53%","0,00%",N/A,N/A,N/A
320,XPIN11,Outros,"R$ 68,25",2935.0,"R$ 0,65","0,94%","1,86%","-2,24%","0,66","17,30%","12,00%"
321,XPLG11,Logística,"R$ 93,20",29570.0,"R$ 0,74","0,79%","1,60%","2,83%","0,82","8,80%","1,20%"
322,XPML11,Shoppings,"R$ 94,74",95038.0,"R$ 0,78","0,81%","1,60%","-0,67%","0,96","3,90%",N/A
323,XPPR11,Outros,"R$ 26,71",24041.0,"R$ 0,10","0,33%","1,25%","-7,34%","0,36","46,00%","0,00%"
324,XPSF11,Outros,"R$ 7,00",99603.0,"R$ 0,08","1,09%","2,12%","-3,71%","0,87",N/A,N/A
325,XTED11,Lajes Corporativas,"R$ 8,82",2223.0,"R$ 0,00","0,00%","0,00%","1,10%","0,67","0,00%","100,00%"
326,YUFI11B,Residencial,N/A,N/A,"R$ 0,63","0,00%",N/A,"0,00%",N/A,N/A,N/A
327,ZAVI11,Híbrido,"R$ 126,00",373.0,"R$ 1,05","0,00%",N/A,"0,00%","0,99",N/A,N/A
